StartedOn,FinishedOn,RequestedEnergy,EnergyDelivered,Protocol,PaymentType,PricePolicyRef,CostPerKWh,SessionCost,BonusPointsRedeemed,BonusPointsGained,VehicleID,PointID,ProviderID
2020/11/23 17:26:7,2020/11/23 18:43:17,NULL,35.3,OCPI,Credit Card,Fast Pro,0.16,5.65,0,35,7,4,2
2020/06/08 3:15:10,2020/06/08 5:47:12,36.7,37.1,ISO15118,Credit Card,Discount,0.08,2.61,36,37,28,75,2
2020/08/05 1:13:3,2020/08/05 3:29:39,15.4,15.9,OICP,Credit Card,Fast Pro,0.16,1.79,75,15,32,198,1
2020/03/04 1:38:11,2020/03/04 3:55:39,27.2,27.6,OCHP,Credit Card,Standard,0.1,2.76,0,27,30,27,6
2020/03/16 19:41:7,2020/03/16 21:47:21,24.6,24.5,OCPI,Credit Card,Standard,0.1,2.45,0,24,27,24,3
2020/07/20 19:48:28,2020/07/20 20:49:29,24.6,24.4,OCPI,Credit Card,Standard,0.1,2.18,26,24,21,20,4
2020/09/17 3:20:38,2020/09/17 5:0:41,36.4,36.9,ISO15118,Credit Card,Standard,0.1,3.69,0,36,9,158,5
2020/04/29 2:49:49,2020/04/29 4:24:54,NULL,21.1,OpenADR,Credit Card,Fast Pro,0.16,3.38,0,21,16,83,3
2020/08/22 14:32:8,2020/08/22 15:52:46,36.8,37.7,OICP,Credit Card,Fast Pro,0.16,6.03,0,37,14,84,5
2020/10/15 2:44:55,2020/10/15 4:48:28,31.7,31.4,OCPI,Credit Card,Standard,0.1,3.14,0,31,3,92,6
2020/11/12 4:2:19,2020/11/12 6:22:24,16.3,16.7,OCPI,Credit Card,Standard,0.1,1.35,32,16,6,97,6
2020/11/26 0:52:17,2020/11/26 1:52:11,22.4,22.8,OCHP,Credit Card,Fast Pro,0.16,3.07,58,22,33,84,2
2020/11/12 12:28:48,2020/11/12 14:49:44,27.1,27.1,OCPI,Credit Card,Standard,0.1,2.71,0,27,1,149,1
2020/11/07 7:31:22,2020/11/07 8:45:4,36.4,36.0,ISO15118,Credit Card,Fast Pro,0.16,5.76,0,36,1,47,2
2020/10/13 3:52:8,2020/10/13 5:14:53,29.4,30.1,OICP,Credit Card,Discount,0.08,2.41,0,30,26,154,2
2020/10/16 1:45:46,2020/10/16 2:46:29,NULL,33.9,ISO15118,Credit Card,Standard,0.1,3.39,0,33,4,140,4
2020/01/06 10:53:9,2020/01/06 11:27:19,16.9,17.1,OICP,Credit Card,Standard,0.1,0.23,194,17,27,71,2
2020/01/21 7:31:38,2020/01/21 9:23:50,NULL,24.5,OpenADR,Credit Card,Discount,0.08,1.96,0,24,24,27,5
2020/02/20 12:22:45,2020/02/20 13:6:30,24.1,24.0,OCHP,Credit Card,Fast Pro,0.16,3.84,0,24,21,180,1
2020/10/17 13:39:52,2020/10/17 15:56:48,31.5,31.6,OCCP,Credit Card,Fast Pro,0.16,5.06,0,31,31,183,1
2020/11/16 6:35:48,2020/11/16 7:11:30,25.1,24.6,OpenADR,Credit Card,Discount,0.08,0.91,106,24,13,80,1
2020/08/21 14:42:13,2020/08/21 16:34:41,NULL,34.9,OCPI,Credit Card,Standard,0.1,3.49,0,34,18,186,5
2020/09/19 4:6:36,2020/09/19 5:39:20,NULL,23.6,OCHP,Credit Card,Discount,0.08,1.89,0,23,28,128,3
2020/01/07 8:31:4,2020/01/07 9:6:5,NULL,26.5,OpenADR,Credit Card,Discount,0.08,2.12,0,26,28,15,1
2020/09/20 7:22:36,2020/09/20 8:11:17,NULL,23.6,OCPI,Credit Card,Standard,0.1,2.36,0,23,5,187,6
2020/03/21 0:55:18,2020/03/21 2:40:18,NULL,31.1,OCPI,Credit Card,Standard,0.1,3.11,0,31,5,29,1
2020/06/16 12:1:7,2020/06/16 14:10:57,NULL,33.4,OCCP,Credit Card,Discount,0.08,2.67,0,33,13,23,5
2020/03/07 11:46:1,2020/03/07 13:14:35,NULL,32.3,OCPI,Credit Card,Standard,0.1,3.23,0,32,34,179,2
2020/05/10 10:25:3,2020/05/10 11:24:3,27.8,27.3,OCCP,Credit Card,Standard,0.1,2.73,0,27,14,16,1
2020/10/02 9:56:53,2020/10/02 11:20:5,28.3,28.6,ISO15118,Credit Card,Discount,0.08,2.29,0,28,13,187,1
2020/09/02 0:15:49,2020/09/02 2:57:34,35.6,36.5,OCCP,Credit Card,Fast Pro,0.16,5.84,0,36,5,34,4
2020/01/18 14:42:34,2020/01/18 15:21:3,17.5,18.4,ISO15118,Credit Card,Military,0.04,0.82,156,18,26,133,6
2020/06/22 11:4:49,2020/06/22 13:14:24,34.5,34.1,OCHP,Credit Card,Standard,0.1,3.41,0,34,23,126,5
2020/07/10 5:43:27,2020/07/10 7:49:6,NULL,24.4,OCPI,Credit Card,Discount,0.08,0.37,158,24,14,35,6
2020/06/03 6:36:24,2020/06/03 7:52:53,NULL,17.5,OCHP,Credit Card,Discount,0.08,1.4,0,17,30,187,1
2020/06/01 10:21:40,2020/06/01 11:4:17,NULL,16.2,ISO15118,Credit Card,Standard,0.1,1.62,0,16,26,58,5
2020/02/23 17:32:33,2020/02/23 18:28:35,21.3,21.4,OCPI,Credit Card,Standard,0.1,2.14,0,21,2,158,1
2020/06/11 1:24:21,2020/06/11 3:45:33,19.2,20.1,OICP,Credit Card,Fast Pro,0.16,3.22,0,20,29,47,3
2020/05/02 5:29:44,2020/05/02 6:27:57,NULL,22.9,OCHP,Credit Card,Standard,0.1,2.29,0,22,31,32,6
2020/07/04 4:19:22,2020/07/04 6:34:54,16.7,17.6,OCHP,Credit Card,Discount,0.08,1.2,21,17,14,114,4
2020/05/14 8:7:29,2020/05/14 9:42:7,NULL,36.1,OCHP,Credit Card,Fast Pro,0.16,5.78,0,36,34,42,3
2020/10/29 11:21:5,2020/10/29 13:0:12,26.4,27.2,ISO15118,Credit Card,Fast Pro,0.16,3.36,99,27,24,32,3
2020/10/21 11:8:46,2020/10/21 13:28:42,NULL,29.6,OCPI,Credit Card,Standard,0.1,2.96,0,29,26,55,4
2020/12/12 9:34:16,2020/12/12 10:29:21,28.8,29.2,OCPI,Credit Card,Military,0.04,0.22,139,29,12,128,2
2020/10/19 19:6:50,2020/10/19 20:35:30,17.1,17.0,ISO15118,Credit Card,Standard,0.1,1.7,0,17,5,71,3
2020/06/02 7:52:45,2020/06/02 8:32:30,24.3,24.1,OCHP,Credit Card,Military,0.04,0.73,169,24,33,18,1
2020/08/11 16:38:12,2020/08/11 18:52:53,20.8,20.3,ISO15118,Credit Card,Standard,0.1,1.82,21,20,23,188,5
2020/11/21 12:53:55,2020/11/21 14:2:25,NULL,19.9,ISO15118,Credit Card,Discount,0.08,1.59,0,19,7,144,3
2020/03/07 8:11:35,2020/03/07 9:14:26,35.6,35.8,OCCP,Credit Card,Fast Pro,0.16,5.73,0,35,19,85,4
2020/08/14 15:55:52,2020/08/14 16:5:19,NULL,17.6,ISO15118,Credit Card,Standard,0.1,1.76,0,17,31,154,1
2020/12/24 8:51:18,2020/12/24 10:47:0,NULL,16.8,OpenADR,Credit Card,Standard,0.1,1.68,0,16,16,4,2
2020/08/08 10:37:30,2020/08/08 12:19:19,31.1,31.2,OCCP,Credit Card,Fast Pro,0.16,4.99,0,31,4,177,6
2020/09/27 11:56:16,2020/09/27 12:44:57,NULL,27.2,OICP,Credit Card,Standard,0.1,0.84,188,27,12,112,5
2020/07/15 15:40:22,2020/07/15 16:14:41,NULL,38.0,ISO15118,Credit Card,Standard,0.1,3.8,0,38,23,70,3
2020/08/06 1:6:38,2020/08/06 2:43:10,NULL,19.6,ISO15118,Credit Card,Fast Pro,0.16,2.91,23,19,27,142,4
2020/07/04 16:10:18,2020/07/04 17:21:10,33.3,33.6,OCCP,Credit Card,Standard,0.1,3.36,0,33,9,104,4
2020/08/21 8:46:4,2020/08/21 10:20:25,30.1,31.0,OCHP,Credit Card,Standard,0.1,3.1,0,31,12,122,3
2020/01/04 6:51:55,2020/01/04 7:6:10,NULL,20.3,ISO15118,Credit Card,Discount,0.08,0.87,75,20,7,46,1
2020/04/16 6:31:25,2020/04/16 8:50:39,21.2,21.9,OpenADR,Credit Card,Discount,0.08,1.75,0,21,32,67,2
2020/10/08 16:41:2,2020/10/08 17:4:40,NULL,35.6,OpenADR,Credit Card,Military,0.04,0.71,71,35,14,3,2
2020/09/29 1:0:31,2020/09/29 2:17:19,NULL,29.1,OCCP,Credit Card,Fast Pro,0.16,3.15,151,29,7,166,2
2020/08/21 7:58:39,2020/08/21 9:26:28,26.8,26.8,OICP,Credit Card,Discount,0.08,2.14,0,26,28,81,2
2020/04/01 14:16:8,2020/04/01 15:23:24,32.1,32.8,OCPI,Credit Card,Standard,0.1,1.48,180,32,30,115,5
2020/02/07 11:43:57,2020/02/07 13:11:38,28.3,28.8,OICP,Credit Card,Fast Pro,0.16,4.61,0,28,2,66,1
2020/12/06 15:18:17,2020/12/06 16:45:4,21.5,21.5,ISO15118,Credit Card,Standard,0.1,1.73,42,21,4,138,2
2020/01/29 12:36:22,2020/01/29 13:44:12,NULL,28.9,ISO15118,Credit Card,Military,0.04,1.16,0,28,17,50,6
2020/03/12 16:27:10,2020/03/12 18:37:11,NULL,34.6,OCCP,Credit Card,Fast Pro,0.16,4.09,145,34,27,16,3
2020/07/09 7:29:12,2020/07/09 8:54:42,37.1,37.1,OCHP,Credit Card,Military,0.04,1.48,0,37,19,191,3
2020/11/27 17:45:38,2020/11/27 18:6:40,20.4,21.2,OCCP,Credit Card,Standard,0.1,2.12,0,21,28,47,6
2020/01/06 6:17:2,2020/01/06 8:7:28,22.6,22.2,OCCP,Credit Card,Standard,0.1,0.88,134,22,21,105,2
2020/12/23 10:12:16,2020/12/23 11:52:10,NULL,16.9,OCCP,Credit Card,Standard,0.1,1.35,34,16,24,129,4
2020/02/20 7:15:53,2020/02/20 9:9:13,NULL,23.7,ISO15118,Credit Card,Discount,0.08,1.53,37,23,31,15,2
2020/08/26 12:32:31,2020/08/26 14:17:35,28.0,28.5,OpenADR,Credit Card,Standard,0.1,2.85,0,28,13,102,1
2020/08/07 2:15:12,2020/08/07 3:26:5,NULL,37.9,OCPI,Credit Card,Standard,0.1,3.79,0,37,2,2,4
2020/08/24 5:10:2,2020/08/24 6:32:12,NULL,20.1,ISO15118,Credit Card,Standard,0.1,2.01,0,20,2,137,2
2020/11/20 3:0:53,2020/11/20 5:1:29,36.8,36.6,ISO15118,Credit Card,Standard,0.1,3.66,0,36,1,7,5
2020/07/02 8:50:8,2020/07/02 9:14:58,NULL,22.9,OCCP,Credit Card,Fast Pro,0.16,3.66,0,22,2,77,6
2020/02/23 0:47:58,2020/02/23 2:53:33,NULL,33.2,OpenADR,Credit Card,Fast Pro,0.16,4.05,126,33,6,199,2
2020/08/19 10:11:51,2020/08/19 11:19:15,NULL,22.6,OICP,Credit Card,Military,0.04,0.9,0,22,13,186,5
2020/05/27 7:25:34,2020/05/27 8:5:33,NULL,19.4,OCCP,Credit Card,Fast Pro,0.16,3.1,0,19,1,49,2
2020/10/03 19:3:34,2020/10/03 21:54:40,36.4,36.4,OCHP,Credit Card,Fast Pro,0.16,4.88,94,36,34,85,5
2020/06/19 14:10:44,2020/06/19 15:10:47,NULL,34.5,OpenADR,Credit Card,Discount,0.08,2.76,0,34,13,158,4
2020/04/14 7:35:13,2020/04/14 9:8:56,NULL,33.4,OCCP,Credit Card,Standard,0.1,3.34,0,33,13,30,3
2020/10/17 1:52:54,2020/10/17 3:20:52,30.4,31.2,OCPI,Credit Card,Standard,0.1,3.12,0,31,33,32,5
2020/06/03 6:58:40,2020/06/03 7:22:40,35.2,35.0,OICP,Credit Card,Discount,0.08,2.8,0,35,26,169,2
2020/07/15 11:7:52,2020/07/15 13:22:14,NULL,24.6,ISO15118,Credit Card,Discount,0.08,1.97,0,24,15,194,5
2020/06/29 6:18:11,2020/06/29 8:33:23,NULL,27.5,OCPI,Credit Card,Discount,0.08,2.2,0,27,34,59,3
2020/01/04 7:29:3,2020/01/04 8:3:50,NULL,22.7,OCCP,Credit Card,Standard,0.1,2.27,0,22,16,14,4
2020/08/14 0:8:52,2020/08/14 2:52:43,NULL,28.1,OCCP,Credit Card,Discount,0.08,2.25,0,28,34,18,1
2020/10/04 19:38:1,2020/10/04 21:58:16,NULL,30.8,ISO15118,Credit Card,Fast Pro,0.16,4.93,0,30,14,176,4
2020/11/22 12:26:58,2020/11/22 13:9:27,NULL,34.5,OCPI,Credit Card,Discount,0.08,2.76,0,34,1,95,5
2020/06/08 19:6:9,2020/06/08 21:44:50,25.4,26.0,OCCP,Credit Card,Standard,0.1,2.6,0,26,21,180,6
2020/10/12 1:54:27,2020/10/12 3:24:10,26.4,27.0,OICP,Credit Card,Discount,0.08,2.16,0,27,21,85,1
2020/03/26 16:5:11,2020/03/26 18:13:48,36.4,36.8,OCCP,Credit Card,Discount,0.08,1.14,180,36,19,144,3
2020/11/03 7:5:55,2020/11/03 9:42:9,35.9,36.1,OICP,Credit Card,Discount,0.08,2.89,0,36,1,85,5
2020/09/30 13:24:14,2020/09/30 14:39:37,NULL,34.8,OpenADR,Credit Card,Fast Pro,0.16,3.92,165,34,16,33,5
2020/09/05 13:4:47,2020/09/05 14:29:8,15.5,15.5,ISO15118,Credit Card,Fast Pro,0.16,1.42,106,15,8,73,2
2020/01/21 2:7:49,2020/01/21 4:40:6,NULL,18.1,OCPI,Credit Card,Discount,0.08,1.45,0,18,25,75,5
2020/06/19 9:7:35,2020/06/19 11:22:49,24.6,24.1,ISO15118,Credit Card,Standard,0.1,2.41,0,24,32,102,5
2020/08/09 13:46:2,2020/08/09 15:28:32,27.1,26.7,OCCP,Credit Card,Discount,0.08,2.14,0,26,28,82,4
2020/10/15 13:4:33,2020/10/15 14:9:33,17.6,18.3,OCCP,Credit Card,Standard,0.1,1.23,60,18,17,187,1
2020/06/18 19:40:42,2020/06/18 20:17:55,NULL,15.3,OCPI,Credit Card,Standard,0.1,1.53,0,15,32,199,2
2020/12/07 9:10:0,2020/12/07 10:41:17,37.0,37.2,OCHP,Credit Card,Military,0.04,1.49,0,37,13,152,1
2020/06/29 3:47:33,2020/06/29 5:24:20,NULL,18.3,OCPI,Credit Card,Standard,0.1,1.83,0,18,14,109,2
2020/03/24 19:53:40,2020/03/24 21:7:19,NULL,23.7,ISO15118,Credit Card,Standard,0.1,1.59,78,23,14,72,1
2020/11/18 7:56:21,2020/11/18 9:33:1,NULL,20.4,OCCP,Credit Card,Fast Pro,0.16,3.26,0,20,12,124,2
2020/03/18 10:5:10,2020/03/18 12:20:48,NULL,15.6,OICP,Credit Card,Fast Pro,0.16,2.5,0,15,28,99,2
2020/07/26 10:34:49,2020/07/26 11:5:14,28.0,28.0,ISO15118,Credit Card,Fast Pro,0.16,4.48,0,28,4,131,5
2020/09/16 8:13:11,2020/09/16 9:47:11,NULL,28.5,OICP,Credit Card,Discount,0.08,1.4,88,28,12,131,1
2020/02/18 3:32:14,2020/02/18 4:20:12,21.3,22.0,OpenADR,Credit Card,Standard,0.1,2.2,0,22,16,181,3
2020/06/19 13:46:53,2020/06/19 15:46:19,25.7,25.9,OpenADR,Credit Card,Standard,0.1,2.59,0,25,30,120,1
2020/10/18 11:27:35,2020/10/18 12:15:57,17.5,17.1,OCCP,Credit Card,Fast Pro,0.16,2.74,0,17,4,159,4
2020/08/01 13:21:15,2020/08/01 15:42:21,NULL,30.9,ISO15118,Credit Card,Standard,0.1,3.09,0,30,17,134,2
2020/09/30 13:32:30,2020/09/30 15:3:14,NULL,21.7,OICP,Credit Card,Standard,0.1,2.17,0,21,21,170,1
2020/09/02 15:26:3,2020/09/02 17:49:38,NULL,37.4,OCCP,Credit Card,Standard,0.1,3.74,0,37,30,48,5
2020/05/26 19:15:13,2020/05/26 21:28:56,NULL,31.4,OCCP,Credit Card,Fast Pro,0.16,4.25,77,31,23,34,5
2020/09/19 13:38:23,2020/09/19 14:54:0,34.2,34.9,OICP,Credit Card,Fast Pro,0.16,5.58,0,34,27,80,3
2020/05/03 18:16:54,2020/05/03 20:19:6,21.6,21.1,OCHP,Credit Card,Military,0.04,0.62,22,21,27,86,5
2020/06/11 17:40:52,2020/06/11 18:12:51,NULL,24.0,ISO15118,Credit Card,Fast Pro,0.16,3.84,0,24,13,68,5
2020/12/05 5:11:29,2020/12/05 7:32:0,25.1,25.2,OpenADR,Credit Card,Discount,0.08,2.02,0,25,20,108,5
2020/02/15 15:2:17,2020/02/15 16:14:37,NULL,31.8,OCHP,Credit Card,Fast Pro,0.16,5.09,0,31,22,140,6
2020/08/17 2:41:51,2020/08/17 4:5:3,NULL,25.1,OCHP,Credit Card,Fast Pro,0.16,4.02,0,25,1,170,2
2020/09/10 1:37:24,2020/09/10 3:45:38,17.4,16.9,OpenADR,Credit Card,Standard,0.1,1.69,0,16,34,114,3
2020/02/04 10:52:10,2020/02/04 12:22:21,17.8,17.7,OCPI,Credit Card,Discount,0.08,1.24,18,17,27,149,4
2020/07/10 8:10:23,2020/07/10 10:22:24,21.9,22.0,OCCP,Credit Card,Discount,0.08,1.76,0,22,4,9,5
2020/03/28 8:22:27,2020/03/28 9:11:27,NULL,14.9,OCCP,Credit Card,Standard,0.1,1.49,0,14,5,188,3
2020/01/14 18:30:3,2020/01/14 19:33:56,NULL,27.2,OpenADR,Credit Card,Fast Pro,0.16,2.41,194,27,18,99,6
2020/01/21 1:14:11,2020/01/21 2:27:58,NULL,26.7,OCPI,Credit Card,Fast Pro,0.16,4.27,0,26,9,78,3
2020/10/29 14:1:50,2020/10/29 15:24:38,NULL,20.1,ISO15118,Credit Card,Discount,0.08,1.61,0,20,27,104,6
2020/01/12 7:18:32,2020/01/12 8:39:13,31.5,31.9,OpenADR,Credit Card,Standard,0.1,3.19,0,31,30,87,6
2020/06/07 1:51:15,2020/06/07 2:9:15,NULL,27.4,OCPI,Credit Card,Standard,0.1,2.74,0,27,8,75,1
2020/02/08 2:24:41,2020/02/08 4:22:17,NULL,37.8,OCCP,Credit Card,Discount,0.08,3.02,0,37,23,194,5
2020/06/03 5:41:45,2020/06/03 6:7:50,30.9,31.2,OCHP,Credit Card,Standard,0.1,3.12,0,31,10,161,5
2020/06/04 9:33:41,2020/06/04 11:33:46,NULL,34.4,OICP,Credit Card,Standard,0.1,1.61,183,34,31,13,4
2020/06/30 3:38:8,2020/06/30 5:39:25,35.7,35.4,ISO15118,Credit Card,Fast Pro,0.16,4.71,95,35,29,58,1
2020/02/10 2:4:3,2020/02/10 3:17:36,NULL,23.8,OpenADR,Credit Card,Discount,0.08,1.5,40,23,23,183,3
2020/01/24 2:47:10,2020/01/24 3:58:26,25.6,26.4,OICP,Credit Card,Standard,0.1,2.64,0,26,21,167,4
2020/09/23 1:46:51,2020/09/23 3:30:44,17.9,18.0,OCPI,Credit Card,Discount,0.08,1.44,0,18,4,173,5
2020/07/05 1:56:20,2020/07/05 2:57:33,NULL,15.3,OCHP,Credit Card,Standard,0.1,1.53,0,15,10,145,6
2020/11/09 1:28:57,2020/11/09 2:1:30,NULL,29.9,OICP,Credit Card,Standard,0.1,2.99,0,29,14,48,5
2020/10/11 8:31:40,2020/10/11 10:23:28,23.1,23.5,OCHP,Credit Card,Fast Pro,0.16,3.76,0,23,26,32,6
2020/12/29 15:14:11,2020/12/29 16:49:19,NULL,32.6,OCHP,Credit Card,Standard,0.1,3.26,0,32,10,34,4
2020/02/24 12:13:37,2020/02/24 13:5:5,25.3,25.0,ISO15118,Credit Card,Fast Pro,0.16,4.0,0,25,26,15,1
2020/08/19 11:39:39,2020/08/19 12:26:22,30.7,30.4,ISO15118,Credit Card,Discount,0.08,2.43,0,30,6,199,4
2020/01/20 12:30:4,2020/01/20 13:57:34,NULL,33.3,OCPI,Credit Card,Standard,0.1,3.33,0,33,21,137,6
2020/06/19 19:56:48,2020/06/19 21:25:51,NULL,31.6,OpenADR,Credit Card,Standard,0.1,3.16,0,31,1,2,4
2020/01/19 2:13:49,2020/01/19 4:25:38,NULL,23.3,OICP,Credit Card,Standard,0.1,2.33,0,23,1,165,3
2020/01/25 7:50:39,2020/01/25 9:38:48,NULL,32.5,OCHP,Credit Card,Fast Pro,0.16,5.2,0,32,3,198,6
2020/08/26 19:17:15,2020/08/26 21:49:30,NULL,34.8,OCCP,Credit Card,Fast Pro,0.16,5.57,0,34,32,88,3
2020/01/19 15:9:20,2020/01/19 16:56:41,NULL,16.6,OCCP,Credit Card,Standard,0.1,0.29,195,16,18,103,3
2020/08/05 17:43:2,2020/08/05 18:57:25,NULL,14.8,OpenADR,Credit Card,Fast Pro,0.16,2.37,0,14,6,80,1
2020/12/25 16:44:34,2020/12/25 17:55:30,NULL,30.2,OCPI,Credit Card,Fast Pro,0.16,4.83,0,30,21,169,6
2020/04/09 0:18:52,2020/04/09 1:25:2,NULL,16.0,OICP,Credit Card,Discount,0.08,1.28,0,16,22,54,6
2020/03/05 13:9:25,2020/03/05 15:2:44,NULL,18.4,OpenADR,Credit Card,Discount,0.08,1.47,0,18,17,53,1
2020/01/23 19:14:57,2020/01/23 21:39:24,NULL,26.5,OpenADR,Credit Card,Standard,0.1,2.65,0,26,10,179,3
2020/08/12 10:35:20,2020/08/12 11:40:21,30.3,30.2,OpenADR,Credit Card,Fast Pro,0.16,4.68,15,30,16,90,2
2020/09/24 2:15:40,2020/09/24 3:50:38,NULL,32.5,OCCP,Credit Card,Discount,0.08,2.6,0,32,24,130,1
2020/10/25 3:7:18,2020/10/25 4:42:46,NULL,33.5,OCPI,Credit Card,Fast Pro,0.16,5.21,15,33,1,79,2
2020/12/03 8:56:0,2020/12/03 10:2:7,28.0,28.6,OCPI,Credit Card,Military,0.04,0.7,44,28,32,141,6
2020/12/03 12:18:40,2020/12/03 13:46:48,NULL,26.6,OICP,Credit Card,Standard,0.1,2.66,0,26,6,26,5
2020/01/06 6:0:53,2020/01/06 7:45:34,NULL,17.6,OICP,Credit Card,Fast Pro,0.16,2.82,0,17,13,163,6
2020/12/09 18:44:29,2020/12/09 19:42:19,20.9,20.9,OCCP,Credit Card,Standard,0.1,0.48,161,20,8,43,3
2020/05/05 4:8:43,2020/05/05 6:55:50,NULL,24.8,OpenADR,Credit Card,Fast Pro,0.16,3.97,0,24,20,160,6
2020/06/04 5:26:12,2020/06/04 6:53:3,NULL,35.6,OpenADR,Credit Card,Fast Pro,0.16,5.7,0,35,9,137,4
2020/08/06 15:52:26,2020/08/06 16:19:9,NULL,18.8,OpenADR,Credit Card,Discount,0.08,1.5,0,18,15,59,4
2020/02/03 1:7:47,2020/02/03 3:56:23,36.5,36.7,OCPI,Credit Card,Standard,0.1,3.41,26,36,20,94,6
2020/02/15 10:48:29,2020/02/15 12:40:9,35.3,36.1,ISO15118,Credit Card,Standard,0.1,3.61,0,36,28,166,3
2020/12/28 18:44:29,2020/12/28 19:0:27,26.5,26.7,OCPI,Credit Card,Discount,0.08,2.14,0,26,2,137,5
2020/12/17 10:34:57,2020/12/17 12:12:48,22.8,22.8,OICP,Credit Card,Fast Pro,0.16,2.66,99,22,19,64,4
2020/11/23 14:45:25,2020/11/23 15:49:50,23.7,24.3,OCHP,Credit Card,Fast Pro,0.16,3.89,0,24,4,152,2
2020/08/28 1:51:14,2020/08/28 3:50:52,NULL,18.6,OCHP,Credit Card,Standard,0.1,1.86,0,18,11,145,6
2020/03/27 11:24:30,2020/03/27 12:31:40,NULL,29.7,OCPI,Credit Card,Standard,0.1,2.97,0,29,14,61,2
2020/12/04 5:23:20,2020/12/04 6:18:37,21.2,21.8,OCPI,Credit Card,Standard,0.1,2.18,0,21,3,179,6
2020/01/31 0:34:46,2020/01/31 1:4:0,NULL,32.9,OCPI,Credit Card,Military,0.04,1.04,28,32,3,164,3
2020/09/05 12:22:6,2020/09/05 14:23:2,24.8,25.0,OpenADR,Credit Card,Fast Pro,0.16,4.0,0,25,17,90,1
2020/11/20 14:32:38,2020/11/20 16:44:25,NULL,15.6,OCPI,Credit Card,Standard,0.1,1.56,0,15,19,55,2
2020/02/09 12:11:37,2020/02/09 14:42:30,37.1,37.0,OpenADR,Credit Card,Fast Pro,0.16,5.92,0,37,13,170,1
2020/01/27 19:9:27,2020/01/27 20:46:55,20.4,20.5,OCCP,Credit Card,Discount,0.08,1.64,0,20,13,174,4
2020/11/22 15:29:29,2020/11/22 17:57:30,NULL,27.1,ISO15118,Credit Card,Discount,0.08,0.31,186,27,4,37,6
2020/04/28 1:30:35,2020/04/28 3:43:2,NULL,35.8,OICP,Credit Card,Standard,0.1,3.58,0,35,18,80,6
2020/08/04 11:58:50,2020/08/04 13:55:41,NULL,29.5,OICP,Credit Card,Fast Pro,0.16,3.22,150,29,33,53,5
2020/06/06 11:36:43,2020/06/06 12:48:3,26.4,26.7,OCPI,Credit Card,Discount,0.08,2.14,0,26,9,29,6
2020/12/10 13:21:25,2020/12/10 15:26:51,NULL,19.9,OICP,Credit Card,Standard,0.1,1.99,0,19,4,29,4
2020/08/12 4:2:45,2020/08/12 5:19:44,37.0,37.1,OCPI,Credit Card,Standard,0.1,1.92,179,37,25,23,5
2020/02/16 19:34:6,2020/02/16 20:58:22,NULL,32.4,OICP,Credit Card,Standard,0.1,3.24,0,32,16,48,2
2020/12/20 12:30:34,2020/12/20 13:11:49,31.1,31.0,OpenADR,Credit Card,Discount,0.08,0.54,194,31,18,11,3
2020/11/17 14:20:13,2020/11/17 16:48:36,NULL,16.7,OCCP,Credit Card,Standard,0.1,0.84,83,16,9,176,3
2020/10/29 13:12:48,2020/10/29 14:13:27,NULL,27.8,OCHP,Credit Card,Fast Pro,0.16,4.45,0,27,10,144,5
2020/09/27 10:9:13,2020/09/27 11:37:17,16.4,16.9,OCHP,Credit Card,Military,0.04,0.68,0,16,29,174,5
2020/02/02 12:29:35,2020/02/02 13:10:58,NULL,34.9,OpenADR,Credit Card,Fast Pro,0.16,5.12,46,34,10,11,1
2020/07/27 6:55:49,2020/07/27 8:41:13,33.0,33.5,OpenADR,Credit Card,Military,0.04,1.34,0,33,8,118,2
2020/05/17 5:52:13,2020/05/17 6:41:22,30.1,30.0,OICP,Credit Card,Standard,0.1,3.0,0,30,6,130,6
2020/02/11 17:36:53,2020/02/11 19:55:13,NULL,35.6,OpenADR,Credit Card,Standard,0.1,3.56,0,35,9,16,1
2020/02/17 11:17:14,2020/02/17 12:23:41,30.6,30.3,OCCP,Credit Card,Standard,0.1,3.03,0,30,11,199,5
2020/02/16 10:18:37,2020/02/16 11:7:17,NULL,30.3,ISO15118,Credit Card,Discount,0.08,1.92,50,30,7,144,6
2020/11/28 14:30:15,2020/11/28 16:39:6,28.6,28.5,OCCP,Credit Card,Fast Pro,0.16,4.56,0,28,21,8,6
2020/05/27 4:16:54,2020/05/27 5:28:21,30.0,29.6,OICP,Credit Card,Fast Pro,0.16,2.98,176,29,26,123,6
2020/12/03 8:38:30,2020/12/03 10:18:4,18.5,18.3,OCHP,Credit Card,Military,0.04,0.65,8,18,33,13,2
2020/03/19 17:6:32,2020/03/19 18:25:38,NULL,20.7,OpenADR,Credit Card,Fast Pro,0.16,3.31,0,20,15,96,5
2020/08/27 2:48:33,2020/08/27 4:46:11,37.2,38.1,OICP,Credit Card,Standard,0.1,3.81,0,38,13,188,5
2020/09/15 14:37:58,2020/09/15 16:43:50,NULL,33.9,OCCP,Credit Card,Discount,0.08,2.71,0,33,28,137,6
2020/06/16 16:39:49,2020/06/16 17:11:30,24.4,24.7,OICP,Credit Card,Standard,0.1,1.45,102,24,32,177,5
2020/09/18 3:40:36,2020/09/18 4:50:10,26.7,26.6,OCHP,Credit Card,Fast Pro,0.16,4.26,0,26,17,45,6
2020/04/13 3:6:16,2020/04/13 4:35:5,NULL,24.3,OICP,Credit Card,Standard,0.1,2.43,0,24,1,47,2
